player_name,Pos,Age,Tm,G,salary,WAR,PPG,PPM,APG,APM,RPG,RPM,OPG,DPG,SPG,BPG,TPG,FPG,eFGp,PER,TSp,OWS,DWS,WS,WSpG
Aaron Gordon,PF,23,ORL,78,21590909,4.59,15.974,0.473,3.705,0.11,7.359,0.218,1.654,5.705,0.731,0.718,2.077,2.205,0.507,15.1,0.538,1.8,3.3,5.1,0.093
Aaron Holiday,PG,22,IND,50,1914480,0.27,5.88,0.455,1.74,0.135,1.34,0.104,0.1,1.24,0.42,0.26,0.8,1.42,0.483,11.9,0.518,0.1,0.8,0.9,0.065
Abdel Nader,SF,25,OKC,61,1378242,-0.54,3.951,0.347,0.328,0.029,1.902,0.167,0.23,1.672,0.328,0.197,0.426,1.115,0.498,8.8,0.522,0,0.9,0.9,0.062
Al-Farouq Aminu,PF,28,POR,81,6957105,4.050000000000001,9.383,0.332,1.284,0.045,7.531,0.266,1.383,6.148,0.84,0.407,0.889,1.765,0.514,13.2,0.568,3,2.8,5.8,0.121
Al Horford,C,32,BOS,68,28928710,9.72,13.603,0.469,4.162,0.143,6.735,0.232,1.765,4.971,0.868,1.265,1.5,1.853,0.586,20.2,0.605,4.5,2.9,7.5,0.181
Alec Burks,SG,27,TOT,64,11536515,0.81,8.766,0.408,2,0.093,3.672,0.171,0.469,3.203,0.609,0.328,1.016,1.422,0.469,12.7,0.523,0.7,0.8,1.5,0.052
Alex Abrines,SG,25,OKC,31,3667645,-0.54,5.323,0.281,0.645,0.034,1.548,0.082,0.161,1.387,0.548,0.194,0.452,1.71,0.487,6.3,0.507,0.1,0.6,0.6,0.053
Alex Len,C,25,ATL,77,4350000,0.81,11.091,0.553,1.117,0.056,5.506,0.275,2.052,3.455,0.351,0.896,1.26,2.597,0.551,17.2,0.575,2.2,1,3.2,0.1
Alfonzo McKinnie,SF,26,GSW,72,1349383,-1.08,4.681,0.336,0.431,0.031,3.431,0.246,1.125,2.306,0.25,0.208,0.417,1.861,0.564,11.2,0.569,1.2,0.9,2.1,0.1
Allen Crabbe,SG,26,BRK,43,19332500,-0.54,9.605,0.365,1.07,0.041,3.442,0.131,0.372,3.07,0.535,0.302,1.07,2.372,0.499,7.7,0.519,-0.2,1,0.8,0.035
Allonzo Trier,SG,23,NYK,64,3382000,-1.08,10.859,0.476,1.859,0.082,3.078,0.135,0.484,2.594,0.438,0.219,1.812,1.828,0.498,12.2,0.564,0.4,0.5,0.9,0.03
Amir Johnson,C,31,PHI,51,2393887,0,3.941,0.38,1.176,0.113,2.882,0.278,0.922,1.961,0.314,0.255,0.882,1.941,0.541,13.1,0.574,0.4,0.7,1.1,0.098
Andre Drummond,C,25,DET,79,25434262,7.290000000000001,17.342,0.518,1.418,0.042,15.595,0.465,5.354,10.241,1.722,1.747,2.215,3.443,0.536,23.4,0.555,4.1,5.9,10,0.181
Andre Iguodala,SF,35,GSW,68,16000000,4.050000000000001,5.721,0.247,3.176,0.137,3.706,0.16,0.706,3,0.897,0.75,0.765,1.397,0.579,13.1,0.587,2.4,1.8,4.2,0.129
Andrew Wiggins,SF,23,MIN,73,25467250,-1.62,18.096,0.519,2.521,0.072,4.822,0.138,1.137,3.685,0.959,0.658,1.89,2.096,0.461,12.4,0.493,-0.6,1.3,0.6,0.012
Ante Zizic,C,22,CLE,59,1952760,-0.81,7.78,0.424,0.898,0.049,5.424,0.296,1.831,3.593,0.22,0.373,1.034,1.915,0.553,16.2,0.59,1.7,0.3,2,0.087
Anthony Davis,C,25,NOP,56,25434263,14.31,25.929,0.785,3.893,0.118,12,0.363,3.107,8.893,1.571,2.411,2,2.357,0.54,30.3,0.597,6.4,3.1,9.5,0.247
Anthony Tolliver,PF,33,MIN,65,5750000,-0.27,5.015,0.302,0.708,0.043,2.723,0.164,0.231,2.492,0.262,0.323,0.554,1.4,0.539,8.6,0.571,0.6,0.5,1.2,0.052
Antonio Blakeney,SG,22,CHI,57,1349383,-1.89,7.333,0.504,0.737,0.051,1.86,0.128,0.123,1.737,0.211,0.158,0.614,0.719,0.465,10.6,0.487,-0.8,0.3,-0.5,-0.03
Aron Baynes,C,32,BOS,51,5193600,0.27,5.569,0.346,1.118,0.069,4.706,0.292,1.725,2.98,0.235,0.667,0.784,2.451,0.518,14,0.567,1.3,1.1,2.4,0.139
Austin Rivers,SG,26,TOT,76,13155324,-2.9700000000000006,8.132,0.305,2.197,0.082,2.132,0.08,0.329,1.803,0.618,0.303,0.895,2.724,0.497,7.7,0.503,0.4,0.8,1.2,0.028
Avery Bradley,SG,28,TOT,63,12000000,-2.16,9.921,0.328,2.413,0.08,2.778,0.092,0.683,2.095,0.651,0.254,1.413,2.651,0.479,7.6,0.496,-0.6,1,0.3,0.009
Bam Adebayo,C,21,MIA,82,2955840,4.86,8.89,0.381,2.244,0.096,7.28,0.312,2.012,5.268,0.866,0.793,1.476,2.476,0.579,17.9,0.623,3.4,3.4,6.8,0.171
Ben Simmons,PG,22,PHI,79,6434520,10.26,16.924,0.495,7.722,0.226,8.823,0.258,2.177,6.646,1.418,0.772,3.468,2.646,0.563,20,0.582,4.6,3.6,8.2,0.146
Bismack Biyombo,C,26,CHO,54,17000000,-0.27,4.37,0.301,0.611,0.042,4.574,0.315,1.5,3.074,0.204,0.759,0.63,1.907,0.571,14.4,0.602,1.2,0.8,2,0.125
Blake Griffin,PF,29,DET,75,31873932,12.690000000000001,24.547,0.702,5.36,0.153,7.533,0.215,1.333,6.2,0.693,0.373,3.373,2.653,0.532,21,0.581,5.1,2.9,8,0.147
Boban Marjanovic,C,30,TOT,58,9490740,2.43,7.276,0.62,0.931,0.079,4.569,0.389,1.5,3.069,0.276,0.466,1.017,1.552,0.623,24.2,0.664,2.1,0.9,3,0.212
Bobby Portis,PF,23,TOT,50,2494346,-0.27,14.2,0.547,1.44,0.055,8.06,0.31,2.18,5.88,0.7,0.4,1.48,2.9,0.504,16.1,0.529,0.5,1.1,1.6,0.06
Bogdan Bogdanovic,SG,26,SAC,70,9000000,1.89,14.143,0.508,3.814,0.137,3.471,0.125,0.571,2.9,1.029,0.214,1.671,2.029,0.496,14.1,0.53,1.3,1.4,2.7,0.067
Bojan Bogdanovic,SF,29,IND,81,10500000,4.59,17.951,0.565,1.988,0.063,4.111,0.129,0.407,3.704,0.852,0.012,1.654,1.704,0.575,16.1,0.613,3.9,2.8,6.8,0.126
Brad Wanamaker,PG,29,BOS,36,838464,0.27,3.889,0.408,1.556,0.163,1.139,0.12,0.083,1.056,0.333,0.056,0.528,0.944,0.552,14.3,0.597,0.6,0.4,1,0.134
Bradley Beal,SG,25,WAS,82,25434262,9.990000000000002,25.598,0.693,5.463,0.148,5.012,0.136,1.085,3.927,1.476,0.707,2.732,2.756,0.54,20.8,0.581,5.9,1.7,7.6,0.12
Brandon Ingram,SF,21,LAL,52,5757120,0,18.269,0.54,2.962,0.088,5.135,0.152,0.788,4.346,0.538,0.596,2.481,2.865,0.518,13.4,0.555,0.6,1.4,2,0.055
Brandon Knight,PG,27,TOT,39,14631250,-1.62,6.821,0.361,1.821,0.096,1.513,0.08,0.256,1.256,0.538,0.051,0.769,1.59,0.46,8.9,0.484,-0.1,0,0,-0.002
Brook Lopez,C,30,MIL,81,3382000,6.48,12.457,0.435,1.21,0.042,4.889,0.171,0.407,4.481,0.63,2.21,1.012,2.333,0.571,14.6,0.597,2.3,4.3,6.7,0.138
Bruce Brown,SG,22,DET,74,838464,-1.35,4.311,0.22,1.23,0.063,2.5,0.128,0.649,1.851,0.541,0.486,0.622,2.405,0.436,6.9,0.469,-0.1,1.6,1.5,0.048
Bruno Caboclo,SF,23,MEM,34,705361,0.54,8.294,0.352,1.471,0.062,4.647,0.198,1.235,3.412,0.412,0.971,1.118,2.382,0.533,12.4,0.571,0.6,0.9,1.5,0.09
Bryn Forbes,SG,25,SAS,82,3125000,1.35,11.793,0.422,2.134,0.076,2.915,0.104,0.22,2.695,0.549,0.049,0.976,1.939,0.568,12,0.586,2.5,1.3,3.8,0.079
Buddy Hield,SG,26,SAC,82,3833760,7.290000000000001,20.671,0.648,2.5,0.078,5.024,0.158,1.293,3.732,0.707,0.402,1.78,2.463,0.56,17.5,0.587,4.3,1.6,5.9,0.108
Cameron Payne,PG,24,TOT,40,3440356,-0.54,6.25,0.351,2.65,0.149,1.8,0.101,0.325,1.475,0.7,0.225,1.125,1.6,0.487,11.5,0.519,0.1,0.3,0.5,0.031
Caris LeVert,SF,24,BRK,40,1702800,1.62,13.675,0.515,3.9,0.147,3.775,0.142,0.875,2.9,1.05,0.35,1.725,1.925,0.478,14.9,0.509,0.5,1.2,1.7,0.077
Cedi Osman,SF,23,CLE,76,2775000,-2.16,13.039,0.405,2.566,0.08,4.697,0.146,0.592,4.105,0.789,0.145,1.5,2.566,0.504,11.5,0.536,1.2,0.2,1.5,0.029
Chandler Hutchison,SF,22,CHI,44,1991520,-1.08,5.205,0.256,0.773,0.038,4.205,0.207,0.705,3.5,0.523,0.136,0.568,1.341,0.493,8.8,0.507,0,0.6,0.6,0.03
Channing Frye,C,35,CLE,36,2393887,-0.27,3.583,0.378,0.556,0.059,1.444,0.152,0.111,1.333,0.167,0.139,0.361,1.222,0.504,8.9,0.524,0.1,0,0.1,0.016
Chasson Randle,PG,25,WAS,49,975824,-1.08,5.531,0.365,1.98,0.131,1.143,0.075,0.204,0.939,0.51,0.061,0.878,1.857,0.525,9.9,0.555,0.4,0.2,0.6,0.041
Cheick Diallo,PF,22,NOP,64,1544951,0.54,6.047,0.432,0.516,0.037,5.188,0.371,1.172,4.016,0.453,0.516,0.766,1.766,0.622,17.5,0.644,1.4,1.2,2.6,0.14
Chimezie Metu,PF,21,SAS,29,838464,-0.54,1.759,0.352,0.448,0.09,1.241,0.248,0.31,0.931,0.207,0.069,0.517,0.483,0.328,6.4,0.389,-0.5,0.2,-0.3,-0.099
Chris Paul,PG,33,HOU,58,35654150,7.56,15.621,0.488,8.155,0.255,4.569,0.143,0.621,3.948,1.966,0.31,2.621,2.517,0.508,19.7,0.56,4.4,2.2,6.6,0.172
CJ McCollum,SG,27,POR,70,25759766,4.86,20.971,0.618,2.957,0.087,4.029,0.119,0.886,3.143,0.786,0.4,1.514,2.457,0.527,17,0.553,4,1.7,5.6,0.114
CJ Miles,SF,31,TOT,53,8333333,-0.54,6.396,0.396,0.679,0.042,1.792,0.111,0.245,1.547,0.491,0.283,0.566,1.491,0.468,9,0.504,-0.2,0.9,0.7,0.041
Clint Capela,C,24,HOU,67,15793104,7.56,16.627,0.495,1.433,0.043,12.657,0.377,4.448,8.209,0.657,1.522,1.403,2.507,0.648,23.8,0.658,7.8,3,10.8,0.23
Cody Zeller,C,26,CHO,49,13528090,1.89,10.143,0.4,2.082,0.082,6.796,0.268,2.245,4.551,0.776,0.837,1.265,3.347,0.559,17.2,0.611,2.6,1.2,3.9,0.15
Collin Sexton,PG,20,CLE,82,4073760,-4.86,16.72,0.526,2.963,0.093,2.878,0.091,0.695,2.183,0.537,0.073,2.256,2.268,0.48,12,0.52,-0.1,-0.5,-0.6,-0.011
Corey Brewer,SF,32,TOT,31,2559925,0.27,4.871,0.307,1.258,0.079,2.452,0.154,0.839,1.613,1.032,0.226,0.613,2.032,0.488,11.6,0.532,0.4,0.6,1,0.095
Cory Joseph,PG,27,IND,82,7945000,2.43,6.549,0.26,3.915,0.156,3.402,0.135,0.476,2.927,1.146,0.268,0.976,1.598,0.463,11,0.474,0.5,2.9,3.5,0.081
Courtney Lee,SG,33,TOT,34,12253780,-0.27,4,0.318,1.088,0.086,1.588,0.126,0.265,1.324,0.618,0.088,0.412,0.941,0.473,10.3,0.492,0.1,0.4,0.4,0.05
Cristiano Felicio,C,26,CHI,60,8470980,-1.08,4,0.322,0.617,0.05,3.633,0.292,1.317,2.317,0.183,0.117,0.55,1.15,0.531,13.4,0.568,0.9,0.4,1.4,0.088
D'Angelo Russell,PG,22,BRK,81,7019698,9.18,21.136,0.699,6.951,0.23,3.889,0.129,0.654,3.235,1.235,0.247,3.123,1.741,0.512,19.4,0.533,2.4,2.6,5,0.097
Damian Lillard,PG,28,POR,80,27977689,16.200000000000003,25.837,0.728,6.888,0.194,4.638,0.131,0.85,3.788,1.1,0.425,2.65,1.85,0.522,23.7,0.588,9.7,2.4,12.1,0.205
Damion Lee,SG,26,GSW,32,77250,0,4.938,0.421,0.406,0.035,2,0.171,0.25,1.75,0.406,0,0.344,0.875,0.547,11.9,0.578,0.3,0.4,0.7,0.09
Damyean Dotson,SG,24,NYK,73,1378242,-0.81,10.671,0.389,1.849,0.067,3.589,0.131,0.466,3.123,0.795,0.137,0.973,1.849,0.506,10.8,0.526,0.7,0.9,1.5,0.037
Daniel Theis,C,26,BOS,66,1378242,1.35,5.667,0.412,1.03,0.075,3.409,0.248,1.318,2.091,0.318,0.636,0.5,2.439,0.598,17,0.624,2.3,1.3,3.5,0.188
Danilo Gallinari,SF,30,LAC,68,21587579,8.91,19.794,0.654,2.618,0.086,6.132,0.203,0.794,5.338,0.721,0.338,1.456,1.897,0.554,21,0.633,6.4,1.8,8.2,0.191
Danny Green,SG,31,TOR,80,10000000,5.940000000000001,10.262,0.37,1.575,0.057,3.962,0.143,0.75,3.212,0.912,0.662,0.938,2.138,0.622,13,0.632,3,2.9,5.9,0.128
Dante Cunningham,PF,31,SAS,64,2487000,0.81,3.031,0.209,0.781,0.054,2.938,0.203,0.75,2.188,0.422,0.203,0.344,1.109,0.57,10.2,0.585,1,0.9,1.9,0.097
Dante Exum,PG,23,UTA,42,10600000,0,6.857,0.434,2.619,0.166,1.619,0.102,0.381,1.238,0.333,0.119,1.238,1.643,0.456,11.2,0.516,0.2,0.7,1,0.069
Danuel House,SF,25,HOU,39,247827,1.08,9.385,0.374,1.026,0.041,3.59,0.143,0.641,2.949,0.538,0.282,0.897,2.051,0.615,12.2,0.646,1.6,0.7,2.3,0.113
Dario Saric,PF,24,TOT,81,2526840,0.54,10.593,0.424,1.568,0.063,5.642,0.226,1.556,4.086,0.556,0.111,1.198,2.247,0.522,13.1,0.563,2.3,1.2,3.5,0.084
Darius Miller,SF,28,NOP,69,2205000,-1.08,8.217,0.323,2.116,0.083,1.855,0.073,0.203,1.652,0.58,0.333,0.855,2.391,0.528,8.4,0.55,1.1,0.6,1.6,0.045
Darren Collison,PG,31,IND,76,10000000,5.670000000000001,11.224,0.398,6.039,0.214,3.053,0.108,0.474,2.579,1.447,0.118,1.645,1.816,0.527,16.7,0.574,3.9,2.9,6.8,0.153
David Nwaba,SG,26,CLE,51,1512601,0,6.549,0.339,1.059,0.055,3.196,0.166,0.804,2.392,0.706,0.333,0.569,2.078,0.527,12.5,0.558,1.1,0.3,1.4,0.069
Davis Bertans,PF,26,SAS,76,7000000,3.78,7.974,0.371,1.316,0.061,3.474,0.162,0.303,3.171,0.461,0.434,0.566,1.75,0.61,13,0.632,2.6,1.5,4,0.118
De'Aaron Fox,PG,21,SAC,81,5470920,6.21,17.272,0.549,7.284,0.232,3.753,0.119,0.531,3.222,1.642,0.556,2.802,2.519,0.497,18.1,0.544,3.2,2.5,5.6,0.106
De'Anthony Melton,PG,20,PHO,50,949000,-0.54,5,0.254,3.18,0.162,2.68,0.136,0.5,2.18,1.36,0.46,1.5,2.26,0.447,9.9,0.466,-0.8,0.8,0,0.002
Deandre Ayton,C,20,PHO,71,8175840,3.24,16.324,0.531,1.761,0.057,10.268,0.334,3.141,7.127,0.859,0.944,1.775,2.944,0.585,20.5,0.608,4.1,1.7,5.8,0.128
DeAndre Jordan,C,30,TOT,69,22897200,5.670000000000001,10.986,0.37,2.261,0.076,13.072,0.441,3.261,9.812,0.609,1.058,2.217,2.42,0.641,19,0.674,4,3.1,7.1,0.167
Delon Wright,PG,26,TOT,75,2536898,4.050000000000001,8.707,0.384,3.307,0.146,3.547,0.157,0.907,2.64,1.173,0.4,1.027,1.373,0.478,15.5,0.523,1.9,2.4,4.3,0.121
DeMar DeRozan,SG,29,SAS,77,27739975,5.940000000000001,21.234,0.608,6.169,0.177,6,0.172,0.701,5.299,1.117,0.468,2.584,2.299,0.483,19.6,0.542,3.6,2.6,6.3,0.112
DeMarcus Cousins,C,28,GSW,30,5337000,2.7,16.267,0.633,3.567,0.139,8.233,0.32,1.433,6.8,1.333,1.467,2.4,3.633,0.515,21.4,0.562,0.9,1.5,2.4,0.151
DeMarre Carroll,PF,32,BRK,67,15400000,0.54,11.104,0.437,1.269,0.05,5.209,0.205,1.015,4.194,0.463,0.149,1.09,1.701,0.487,12.1,0.546,1.5,1.6,3.1,0.088
Deonte Burton,SG,25,OKC,32,500000,-0.27,2.562,0.342,0.281,0.038,0.875,0.117,0.125,0.75,0.188,0.25,0.281,0.969,0.451,7,0.47,-0.2,0.3,0.1,0.027
Derrick Favors,C,27,UTA,76,16900000,6.48,11.803,0.508,1.171,0.05,7.368,0.317,2.724,4.645,0.737,1.395,1.105,2.145,0.6,21.8,0.624,4.4,3.5,7.9,0.215
Derrick Rose,PG,30,MIN,51,2176260,3.24,17.98,0.659,4.314,0.158,2.745,0.101,0.647,2.098,0.608,0.235,1.608,1.118,0.518,19.5,0.557,2.6,0.3,3,0.102
Derrick White,PG,24,SAS,67,1667160,3.5100000000000002,9.896,0.384,3.925,0.152,3.687,0.143,0.522,3.164,1,0.701,1.448,2.164,0.523,14.8,0.555,1.7,1.9,3.6,0.101
Devin Booker,SG,22,PHO,64,3314365,4.59,26.562,0.758,6.766,0.193,4.141,0.118,0.609,3.531,0.875,0.203,4.125,3.125,0.521,20.2,0.584,3.3,0.3,3.5,0.076
Devin Harris,PG,35,DAL,68,2393887,-0.27,6.294,0.4,1.794,0.114,1.647,0.105,0.176,1.471,0.515,0.235,0.824,1.956,0.47,10.7,0.527,0.6,0.9,1.5,0.068
Dewayne Dedmon,C,29,ATL,64,6300000,2.7,10.828,0.431,1.406,0.056,7.5,0.298,1.641,5.859,1.078,1.109,1.312,3.344,0.571,16,0.602,2.1,1.9,4,0.119
Dion Waiters,SG,27,MIA,44,12705000,0.81,11.977,0.463,2.75,0.106,2.636,0.102,0.159,2.477,0.659,0.205,1.455,1.636,0.528,11.4,0.53,0.1,1.1,1.2,0.052
Dirk Nowitzki,PF,40,DAL,51,5000000,-1.08,7.314,0.469,0.686,0.044,3.098,0.199,0.098,3,0.176,0.353,0.353,1.49,0.444,9.6,0.469,-0.5,0.8,0.3,0.016
DJ Augustin,PG,31,ORL,81,7250000,3.78,11.704,0.418,5.259,0.188,2.506,0.089,0.506,2,0.642,0.049,1.58,1.42,0.566,15.7,0.616,5,1.9,6.9,0.146
DJ Wilson,PF,22,MIL,48,2534280,0,5.833,0.317,1.083,0.059,4.625,0.252,0.938,3.688,0.375,0.417,0.667,1.771,0.506,10.3,0.515,0.3,1.4,1.7,0.093
Domantas Sabonis,C,22,IND,74,2659800,6.48,14.095,0.567,2.865,0.115,9.324,0.375,2.514,6.811,0.649,0.405,2.162,3.23,0.596,21.9,0.63,4.3,3.3,7.6,0.197
Donovan Mitchell,SG,22,UTA,77,3111480,5.940000000000001,23.753,0.704,4.182,0.124,4.104,0.122,0.766,3.338,1.377,0.403,2.831,2.701,0.493,17.2,0.537,1.3,3.7,5,0.092
Dorian Finney-Smith,SF,25,DAL,81,1544951,0.81,7.506,0.306,1.173,0.048,4.802,0.196,1.704,3.099,0.852,0.444,0.914,2.296,0.507,11,0.53,1.2,2,3.3,0.079
Doug McDermott,SF,27,IND,77,7333334,0.54,7.325,0.421,0.87,0.05,1.416,0.081,0.221,1.195,0.234,0.104,0.545,1.351,0.59,11.6,0.617,1.8,1.1,2.9,0.103
Dragan Bender,PF,21,PHO,46,4661280,-1.35,5,0.278,1.217,0.068,3.978,0.222,0.739,3.239,0.391,0.478,0.804,1.957,0.503,9.5,0.521,0,0.4,0.5,0.027
Draymond Green,PF,28,GSW,66,17469565,4.86,7.364,0.235,6.879,0.22,7.288,0.233,0.909,6.379,1.439,1.061,2.561,2.985,0.501,12.9,0.526,1.1,3.2,4.3,0.1
Dwayne Bacon,SG,23,CHO,43,1378242,-0.81,7.349,0.416,1.093,0.062,2.07,0.117,0.186,1.884,0.279,0.116,0.419,1.674,0.549,11.7,0.57,0.9,0.3,1.2,0.073
Dwight Powell,C,27,DAL,77,9631250,5.670000000000001,10.584,0.49,1.455,0.067,5.338,0.247,1.818,3.519,0.571,0.649,0.87,2.61,0.637,20.4,0.682,5.6,1.9,7.5,0.215
Dwyane Wade,SG,37,MIA,72,2393887,3.24,15.042,0.575,4.181,0.16,3.958,0.151,0.958,3,0.819,0.528,2.306,1.639,0.478,15.8,0.51,0.1,2.3,2.4,0.061
E'Twaun Moore,SG,29,NOP,53,8808685,-0.27,11.943,0.433,1.925,0.07,2.396,0.087,0.66,1.736,0.755,0.151,1.113,2.113,0.553,11.5,0.567,1.2,0.5,1.7,0.055
Ed Davis,C,29,BRK,81,4449000,1.89,5.827,0.326,0.753,0.042,8.568,0.48,2.667,5.901,0.432,0.407,0.79,2.79,0.616,17.3,0.632,3.3,2.5,5.7,0.191
Ekpe Udoh,C,31,UTA,51,3360000,1.35,2.333,0.372,0.549,0.088,1.765,0.281,0.529,1.235,0.196,0.608,0.255,0.706,0.694,20.9,0.698,0.9,0.7,1.6,0.238
Elfrid Payton,PG,24,NOP,42,3000000,0.54,10.619,0.357,7.619,0.256,5.238,0.176,1.167,4.071,1.048,0.405,2.667,1.929,0.475,14,0.502,0.6,0.9,1.5,0.058
Elie Okobo,PG,21,PHO,53,1238464,-2.43,5.736,0.317,2.396,0.133,1.849,0.102,0.226,1.623,0.604,0.132,1.302,2.057,0.46,7.6,0.489,-0.7,0.2,-0.5,-0.027
Emmanuel Mudiay,PG,22,NYK,59,4294479,0,14.797,0.543,3.864,0.142,3.322,0.122,0.559,2.763,0.729,0.322,2.373,1.746,0.493,14.6,0.531,0.1,0.7,0.8,0.023
Enes Kanter,C,26,TOT,67,19264603,3.24,13.657,0.558,1.731,0.071,9.836,0.402,3.836,6,0.478,0.388,1.761,2.493,0.556,22.3,0.594,3.9,1.6,5.4,0.159
Eric Bledsoe,PG,29,MIL,78,15000000,7.83,15.91,0.546,5.513,0.189,4.641,0.159,1.051,3.59,1.487,0.372,2.115,2,0.548,19.3,0.577,4.4,3.7,8.2,0.173
Eric Gordon,SG,30,HOU,68,13500375,1.08,16.221,0.511,1.897,0.06,2.176,0.069,0.25,1.926,0.603,0.397,1.324,2.103,0.525,12.2,0.549,1.7,1,2.6,0.059
Ersan Ilyasova,PF,31,MIL,67,7000000,-0.27,6.761,0.368,0.776,0.042,4.507,0.245,1.403,3.104,0.478,0.299,0.716,2.567,0.514,11.6,0.548,1.2,1.9,3,0.119
Evan Fournier,SG,26,ORL,81,17000000,-0.81,15.136,0.48,3.642,0.116,3.185,0.101,0.469,2.716,0.877,0.148,1.901,2.778,0.509,12.3,0.536,0.8,2.5,3.2,0.061
Evan Turner,PG,30,POR,73,17868853,0.81,6.767,0.308,3.877,0.176,4.493,0.204,0.507,3.986,0.452,0.247,1.562,1.507,0.473,11.6,0.504,0.5,1.5,2,0.06
Frank Jackson,PG,20,NOP,61,1378242,-2.16,8.115,0.423,1.131,0.059,2.197,0.115,0.41,1.787,0.41,0.033,0.787,1.508,0.493,9.4,0.517,0.1,0.4,0.4,0.018
Frank Kaminsky,C,25,CHO,47,3627842,1.08,8.617,0.536,1.34,0.083,3.468,0.216,0.83,2.638,0.255,0.255,0.872,1.447,0.547,16.8,0.587,1.3,0.5,1.8,0.114
Frank Ntilikina,PG,20,NYK,43,4155720,-2.43,5.721,0.272,2.814,0.134,2.023,0.096,0.279,1.744,0.698,0.326,1.302,2.419,0.395,6,0.417,-1.3,0.4,-0.8,-0.045
Fred VanVleet,PG,24,TOR,64,8653847,2.9700000000000006,10.953,0.398,4.797,0.174,2.609,0.095,0.328,2.281,0.891,0.312,1.281,1.719,0.503,13.7,0.539,2.4,1.9,4.3,0.117
Furkan Korkmaz,SG,21,PHI,48,1740000,0,5.812,0.411,1.083,0.077,2.229,0.158,0.333,1.896,0.604,0.042,0.521,1.292,0.496,11.5,0.528,0.4,0.7,1.1,0.079
Garrett Temple,SG,32,TOT,75,8000000,-1.08,7.813,0.287,1.413,0.052,2.88,0.106,0.373,2.507,1.013,0.4,0.933,2.72,0.513,8.5,0.543,0.3,2,2.2,0.052
Gary Clark,PF,24,HOU,51,674122,0.54,2.902,0.231,0.353,0.028,2.275,0.181,0.471,1.804,0.392,0.51,0.137,0.922,0.467,9.2,0.48,0.3,0.7,1,0.071
Gary Harris,SG,24,DEN,57,16517857,0.54,12.93,0.45,2.228,0.077,2.807,0.098,0.719,2.088,0.965,0.333,1.193,1.982,0.488,12.2,0.526,1.1,1.5,2.6,0.076
George Hill,PG,32,TOT,60,19000000,0.54,7.633,0.352,2.25,0.104,2.467,0.114,0.65,1.817,0.867,0.133,0.85,1.7,0.516,12.1,0.554,1.5,1.3,2.8,0.103
Georges Niang,PF,25,UTA,59,1512601,0.81,3.983,0.455,0.593,0.068,1.475,0.169,0.186,1.288,0.169,0.102,0.39,0.966,0.594,13,0.613,0.7,0.7,1.3,0.123
