player_name,Pos,Age,Tm,G,salary,WAR,PPG,PPM,APG,APM,RPG,RPM,OPG,DPG,SPG,BPG,TPG,FPG,eFGp,PER,TSp,OWS,DWS,WS,WSpG
Marvin Williams,PF,32,CHO,75,14087500,2.43,10.08,0.354,1.227,0.043,5.427,0.191,1.013,4.413,0.947,0.813,0.627,2.08,0.529,12.6,0.548,1.9,1.9,3.8,0.086
Mason Plumlee,C,28,DEN,82,12917808,4.86,7.768,0.368,2.963,0.14,6.39,0.303,2.012,4.378,0.805,0.927,1.537,3.073,0.595,17.8,0.602,2.9,2.9,5.8,0.16
Matthew Dellavedova,PG,28,TOT,48,9607500,-1.35,5.875,0.347,3.771,0.223,1.604,0.095,0.125,1.479,0.292,0.042,1.417,1.562,0.496,11.1,0.532,0.5,0,0.5,0.028
Maxi Kleber,PF,27,DAL,71,1378242,2.43,6.831,0.323,0.986,0.047,4.634,0.219,1.268,3.366,0.507,1.099,0.761,2.014,0.553,13.1,0.579,1.6,1.8,3.5,0.111
Meyers Leonard,C,26,POR,61,10595506,2.16,5.852,0.407,1.23,0.085,3.82,0.265,0.803,3.016,0.213,0.148,0.705,1.721,0.649,15.8,0.675,2.1,0.9,3,0.164
Michael Kidd-Gilchrist,PF,25,CHO,64,13000000,-0.27,6.672,0.362,0.953,0.052,3.844,0.209,1.375,2.469,0.5,0.609,0.672,2.438,0.5,13.3,0.553,1.5,1,2.5,0.1
Mikal Bridges,SF,22,PHO,82,3557400,0.81,8.341,0.283,2.11,0.072,3.22,0.109,0.683,2.537,1.573,0.463,0.854,2.451,0.523,10.8,0.556,1.7,1.2,2.9,0.058
Mike Conley,PG,31,MEM,70,30521115,10.530000000000001,21.114,0.631,6.414,0.192,3.414,0.102,0.571,2.843,1.343,0.314,1.857,1.757,0.507,21.4,0.569,5.7,2.3,8,0.164
Mike Muscala,PF,27,TOT,64,5000000,0.81,7.016,0.344,1.188,0.058,3.812,0.187,0.891,2.922,0.344,0.594,0.75,2.031,0.525,10.8,0.564,1.2,1.2,2.5,0.091
Mike Scott,PF,30,TOT,79,4320500,-0.54,5.81,0.329,0.835,0.047,3.494,0.198,0.544,2.949,0.329,0.165,0.557,1.975,0.52,8.6,0.528,0.4,1.2,1.6,0.053
Miles Bridges,SF,20,CHO,80,3206640,1.35,7.463,0.352,1.188,0.056,4.037,0.19,0.838,3.2,0.688,0.612,0.625,1.387,0.527,13.1,0.548,1.4,1.5,2.9,0.083
Mitchell Robinson,C,20,NYK,66,1485440,4.32,7.348,0.357,0.561,0.027,6.409,0.311,2.682,3.727,0.788,2.439,0.53,3.288,0.694,22,0.692,4,2.2,6.1,0.217
Mo Bamba,C,20,ORL,47,4871280,0.27,6.213,0.381,0.83,0.051,4.957,0.304,1.362,3.596,0.277,1.362,0.915,2.17,0.525,14.9,0.539,0.3,1.4,1.7,0.106
Monte Morris,PG,23,DEN,82,1349383,4.59,10.378,0.432,3.622,0.151,2.366,0.098,0.427,1.939,0.89,0.049,0.634,1.244,0.56,16.2,0.577,4.4,1.8,6.2,0.151
Montrezl Harrell,C,25,LAC,82,6000000,7.83,16.598,0.631,1.976,0.075,6.524,0.248,2.244,4.28,0.866,1.341,1.61,3.11,0.617,23.4,0.636,6.1,2.6,8.7,0.193
Moritz Wagner,C,21,LAL,43,1764240,-0.81,4.814,0.464,0.558,0.054,1.977,0.191,0.395,1.581,0.256,0.302,0.907,1.326,0.48,10.1,0.533,-0.3,0.5,0.2,0.02
Myles Turner,C,22,IND,74,3294994,6.48,13.297,0.464,1.554,0.054,7.176,0.251,1.365,5.811,0.811,2.689,1.351,2.635,0.536,18,0.567,1.9,4.4,6.3,0.144
Nemanja Bjelica,PF,30,SAC,77,6500000,3.5100000000000002,9.623,0.414,1.909,0.082,5.766,0.248,1.623,4.143,0.701,0.727,1.065,2.558,0.566,15.4,0.585,2.7,1.9,4.5,0.122
Nerlens Noel,C,24,OKC,77,1757429,2.9700000000000006,4.909,0.358,0.584,0.043,4.221,0.308,1.649,2.571,0.857,1.247,0.623,2.156,0.587,19.3,0.608,1.9,2.5,4.3,0.198
Nicolas Batum,SF,30,CHO,75,24000000,2.7,9.32,0.297,3.293,0.105,5.2,0.166,0.947,4.253,0.947,0.573,1.56,1.867,0.553,11.9,0.581,2,1.7,3.7,0.076
Nik Stauskas,SG,25,TOT,68,2161886,0,5.868,0.393,1.191,0.08,1.868,0.125,0.265,1.603,0.309,0.103,0.75,0.735,0.506,10.9,0.545,0.6,0.5,1.1,0.052
Nikola Jokic,C,23,DEN,80,25467250,18.900000000000002,20.05,0.641,7.25,0.232,10.812,0.345,2.85,7.963,1.35,0.688,3.1,2.85,0.545,26.3,0.589,7.5,4.3,11.8,0.226
Nikola Mirotic,PF,27,TOT,46,12500000,2.9700000000000006,15.152,0.56,1.196,0.044,7.37,0.272,1.304,6.065,0.674,0.739,1.043,2.326,0.546,17.2,0.584,2,1.4,3.5,0.133
Nikola Vucevic,C,28,ORL,80,12750000,14.850000000000001,20.812,0.663,3.837,0.122,12,0.382,2.8,9.2,1.012,1.113,1.988,1.962,0.549,25.5,0.573,5.4,4.7,10.1,0.193
Noah Vonleh,PF,23,NYK,68,1621415,1.62,8.397,0.332,1.897,0.075,7.765,0.307,1.662,6.103,0.676,0.75,1.294,2.559,0.523,13.9,0.561,1.5,1.7,3.2,0.09
Norman Powell,SG,25,TOR,60,9367200,1.08,8.6,0.458,1.517,0.081,2.317,0.123,0.267,2.05,0.65,0.217,1.083,1.6,0.568,13.3,0.596,1,1.4,2.4,0.102
OG Anunoby,SF,21,TOR,67,1952760,-0.27,7,0.347,0.701,0.035,2.94,0.146,0.866,2.075,0.687,0.328,0.821,2.09,0.536,9.8,0.544,0.3,1.7,2,0.07
Omari Spellman,PF,21,ATL,46,1622520,0.54,5.913,0.338,1.022,0.058,4.217,0.241,1.565,2.652,0.565,0.543,0.674,1.457,0.492,12.4,0.516,0.6,0.5,1.2,0.07
Omri Casspi,SF,30,MEM,36,2176260,0.81,6.278,0.435,0.722,0.05,3.194,0.221,0.472,2.722,0.556,0.25,0.639,0.972,0.581,15.7,0.606,0.6,0.7,1.3,0.119
Otto Porter,SF,25,TOT,56,26011913,3.24,13.929,0.463,2.143,0.071,5.607,0.187,0.964,4.643,1.464,0.554,1.161,1.929,0.546,15.9,0.569,1.8,1.5,3.2,0.093
Pascal Siakam,PF,24,TOR,80,1544951,7.56,16.925,0.531,3.1,0.097,6.862,0.215,1.55,5.312,0.912,0.65,1.925,3.013,0.591,18.7,0.628,5.7,3.6,9.3,0.175
Pat Connaughton,SG,26,MIL,61,1641000,2.7,6.902,0.334,2,0.097,4.23,0.205,1,3.23,0.541,0.41,0.541,1.328,0.56,13.6,0.573,2,1.9,3.9,0.149
Patrick Beverley,PG,30,LAC,78,5027028,4.050000000000001,7.641,0.279,3.846,0.14,4.974,0.182,0.974,4,0.859,0.551,1.09,3.397,0.524,11.8,0.561,2.8,2,4.8,0.108
Patrick McCaw,SG,23,TOT,29,964104,-0.27,2.552,0.186,1,0.073,1.655,0.121,0.241,1.414,0.793,0.069,0.586,1.31,0.484,7.5,0.532,0,0.5,0.5,0.065
Patrick Patterson,PF,29,OKC,63,5451600,-0.27,3.635,0.266,0.492,0.036,2.333,0.171,0.667,1.667,0.254,0.206,0.349,0.73,0.479,8.1,0.493,0.2,0.9,1.1,0.064
Pau Gasol,C,38,TOT,30,17133285,1.35,3.933,0.328,1.733,0.144,4.567,0.381,0.733,3.833,0.167,0.5,0.533,0.967,0.479,16.7,0.529,0.5,0.5,1.1,0.142
Paul George,SF,28,OKC,77,30560700,17.82,28.039,0.76,4.13,0.112,8.156,0.221,1.364,6.792,2.208,0.442,2.662,2.779,0.529,23.3,0.583,7,4.9,11.9,0.201
Paul Millsap,PF,33,DEN,70,29230769,4.86,12.614,0.466,2.014,0.074,7.214,0.266,2.186,5.029,1.186,0.771,1.357,2.614,0.528,17.9,0.57,3.2,2.9,6.1,0.155
PJ Tucker,PF,33,HOU,82,7959537,2.7,7.329,0.214,1.171,0.034,5.841,0.171,1.476,4.366,1.61,0.476,0.768,3.073,0.535,9.2,0.547,2,3,5,0.086
Quincy Pondexter,SF,30,SAS,53,2165481,0.27,1.849,0.336,0.453,0.082,0.868,0.158,0.151,0.717,0.208,0.019,0.245,0.453,0.552,13.2,0.641,0.5,0.3,0.8,0.128
Quinn Cook,PG,25,GSW,74,1544951,0,6.878,0.481,1.568,0.11,2.122,0.148,0.297,1.824,0.27,0.041,0.676,1.243,0.557,13.1,0.565,1,0.8,1.8,0.082
Rajon Rondo,PG,32,LAL,46,9000000,0.54,9.217,0.31,7.978,0.268,5.283,0.178,0.739,4.543,1.239,0.152,2.761,2.174,0.464,12.1,0.473,-0.2,1.5,1.3,0.047
Raul Neto,PG,26,UTA,37,2100000,0.54,5.297,0.414,2.514,0.196,1.676,0.131,0.162,1.514,0.378,0.108,0.946,1.324,0.522,13.5,0.558,0.5,0.6,1.1,0.116
Raymond Felton,PG,34,OKC,33,2393887,0.27,4.303,0.375,1.576,0.137,1.03,0.09,0.121,0.909,0.303,0.182,0.424,0.879,0.481,11.2,0.505,0.3,0.4,0.7,0.087
Reggie Bullock,SG,27,TOT,63,2500000,1.08,11.286,0.378,2.048,0.069,2.746,0.092,0.349,2.397,0.635,0.19,1.032,1.73,0.537,10.5,0.563,1.6,1.4,3.1,0.078
Reggie Jackson,PG,28,DET,82,17043478,3.78,15.366,0.55,4.195,0.15,2.634,0.094,0.549,2.085,0.671,0.11,1.805,2.537,0.504,15.2,0.547,3.1,1.9,5,0.105
Richaun Holmes,C,25,PHO,70,1600520,2.16,8.171,0.483,0.857,0.051,4.729,0.28,1.643,3.086,0.6,1.129,0.743,2.771,0.608,20.7,0.647,3.1,1.1,4.3,0.173
Ricky Rubio,PG,28,UTA,68,14800000,2.43,12.706,0.455,6.118,0.219,3.574,0.128,0.485,3.088,1.338,0.147,2.647,2.647,0.458,14,0.52,0.9,2.8,3.7,0.095
Robert Covington,SF,28,TOT,35,10464092,2.9700000000000006,13.286,0.387,1.314,0.038,5.514,0.16,0.8,4.714,2.114,1.343,1.343,3.6,0.548,13.3,0.58,0.9,1.6,2.5,0.1
Robert Williams,C,21,BOS,32,1656600,0.81,2.531,0.286,0.219,0.025,2.531,0.286,0.844,1.688,0.281,1.25,0.312,1.125,0.706,18.8,0.703,0.5,0.6,1.2,0.201
Robin Lopez,C,30,CHI,74,14357750,0,9.514,0.438,1.203,0.055,3.865,0.178,1.892,1.973,0.149,1.054,1.297,1.676,0.575,15.9,0.598,2,0.7,2.7,0.081
Rodions Kurucs,SF,20,BRK,63,1690000,-0.54,8.476,0.413,0.825,0.04,3.905,0.19,0.889,3.016,0.651,0.397,1.222,2.317,0.514,11,0.545,0.1,1.5,1.6,0.059
Rodney Hood,SG,26,TOT,72,3472887,0,11.181,0.425,1.75,0.067,2.181,0.083,0.347,1.833,0.819,0.167,0.764,2.028,0.498,12.3,0.545,2.1,0.5,2.6,0.065
Rodney McGruder,SG,27,MIA,66,1544951,-0.27,7.621,0.325,1.697,0.072,3.606,0.154,0.909,2.697,0.545,0.182,0.97,1.742,0.489,9.4,0.51,0.4,1.6,1.9,0.059
Rondae Hollis-Jefferson,SF,24,BRK,59,2470356,-0.54,8.932,0.427,1.627,0.078,5.254,0.251,1.407,3.847,0.746,0.458,1.153,1.814,0.42,12.5,0.464,-0.5,1.7,1.2,0.047
Royce O'Neale,SF,25,UTA,82,1378242,1.62,5.195,0.255,1.512,0.074,3.476,0.171,0.268,3.207,0.659,0.293,0.854,2.098,0.574,9,0.589,0.7,2.5,3.3,0.094
Rudy Gay,PF,32,SAS,69,10087200,4.32,13.71,0.514,2.638,0.099,6.812,0.255,0.913,5.899,0.783,0.493,1.652,2.304,0.554,17.5,0.583,2.2,2.2,4.4,0.115
Rudy Gobert,C,26,UTA,81,23491573,12.96,15.852,0.498,1.988,0.062,12.852,0.404,3.815,9.037,0.815,2.309,1.605,2.852,0.669,24.6,0.682,8.7,5.7,14.4,0.268
Russell Westbrook,PG,30,OKC,73,35665000,12.690000000000001,22.945,0.637,10.74,0.298,11.055,0.307,1.493,9.562,1.945,0.452,4.452,3.356,0.468,21.1,0.501,1.8,5,6.8,0.124
Ryan Arcidiacono,PG,24,CHI,81,1349383,0.27,6.716,0.277,3.321,0.137,2.704,0.112,0.333,2.37,0.802,0.049,0.778,2.111,0.544,11.6,0.588,2.8,0.9,3.7,0.09
Ryan Broekhoff,SG,28,DAL,42,838464,0.27,3.976,0.369,0.524,0.049,1.5,0.139,0.19,1.31,0.143,0.095,0.381,0.833,0.603,10.7,0.621,0.5,0.3,0.8,0.086
Salah Mejri,C,32,DAL,36,2098196,0.81,3.917,0.353,0.972,0.088,3.639,0.328,1,2.639,0.278,0.722,0.583,1.528,0.54,16.1,0.559,0.5,0.6,1.1,0.136
Sam Dekker,PF,24,TOT,47,2760094,0.27,6.106,0.364,0.979,0.058,3.149,0.188,1.128,2.021,0.809,0.149,0.511,1,0.506,13.3,0.519,0.6,0.5,1,0.064
Semi Ojeleye,PF,24,BOS,56,1378242,-0.81,3.321,0.313,0.411,0.039,1.536,0.145,0.429,1.107,0.179,0.071,0.339,0.768,0.513,8.5,0.531,0.2,0.5,0.7,0.057
Serge Ibaka,C,29,TOR,74,21666667,3.24,15.027,0.553,1.338,0.049,8.122,0.299,2.108,6.014,0.392,1.392,1.541,2.851,0.557,18.7,0.582,2.8,3.3,6.1,0.146
Seth Curry,SG,28,POR,74,2795000,0.81,7.851,0.415,0.892,0.047,1.622,0.086,0.365,1.257,0.486,0.162,0.824,1.311,0.577,11.4,0.595,1.5,0.9,2.4,0.082
Shabazz Napier,PG,27,BRK,56,1942422,2.43,9.446,0.538,2.554,0.145,1.786,0.102,0.321,1.464,0.732,0.286,1.179,1.196,0.476,15.3,0.534,1,1,2,0.098
Shai Gilgeous-Alexander,PG,20,LAC,82,3375360,2.16,10.841,0.409,3.293,0.124,2.829,0.107,0.695,2.134,1.171,0.549,1.72,2.134,0.512,13.4,0.554,1.5,1.9,3.3,0.074
Shaquille Harrison,PG,25,CHI,73,1325531,0.54,6.493,0.331,1.904,0.097,3.041,0.155,0.452,2.589,1.219,0.411,0.822,1.699,0.46,12.4,0.494,-0.1,1.6,1.4,0.048
Shaun Livingston,PG,33,GSW,64,8307692,0.54,4.031,0.267,1.781,0.118,1.828,0.121,0.656,1.172,0.484,0.422,0.594,1.156,0.519,11.7,0.555,1.2,0.9,2,0.101
Shelvin Mack,PG,28,TOT,57,2512601,-0.81,7.544,0.345,3.211,0.147,1.825,0.083,0.316,1.509,0.825,0.07,1.158,1.474,0.462,10.4,0.489,-0.2,1.1,0.9,0.034
Sindarius Thornwell,SG,24,LAC,64,1378242,-0.54,0.969,0.198,0.281,0.058,0.688,0.141,0.078,0.609,0.219,0.109,0.312,0.641,0.378,5.2,0.485,-0.3,0.3,0,0.004
Solomon Hill,SF,27,NOP,44,12763467,-0.81,4.341,0.218,1.25,0.063,3.023,0.151,0.773,2.25,0.523,0.227,0.705,1.818,0.472,6.8,0.497,0.1,0.4,0.5,0.029
Spencer Dinwiddie,PG,25,BRK,68,1656092,3.5100000000000002,16.809,0.597,4.574,0.162,2.441,0.087,0.382,2.059,0.588,0.25,2.235,2.75,0.517,16.3,0.58,3.5,1.4,4.8,0.121
Stanley Johnson,SF,22,TOT,66,3940401,0,6.879,0.376,1.333,0.073,3.288,0.18,0.515,2.773,0.909,0.212,1.227,1.727,0.459,9.6,0.485,-1.1,1.6,0.5,0.021
Stephen Curry,PG,30,GSW,69,37457154,13.77,27.261,0.807,5.232,0.155,5.348,0.158,0.652,4.696,1.333,0.362,2.783,2.406,0.604,24.4,0.641,7.2,2.5,9.7,0.199
Sterling Brown,SG,23,MIL,58,1378242,0.27,6.414,0.36,1.448,0.081,3.172,0.178,0.5,2.672,0.431,0.138,0.793,1.517,0.55,10.9,0.563,0.7,1.4,2.1,0.098
Steven Adams,C,25,OKC,80,24157304,5.670000000000001,13.85,0.415,1.55,0.046,9.5,0.285,4.888,4.612,1.462,0.95,1.688,2.55,0.595,18.5,0.591,5.1,4,9.1,0.163
Sviatoslav Mykhailiuk,SF,21,TOT,42,1487694,-0.81,3.167,0.302,0.881,0.084,0.857,0.082,0.214,0.643,0.333,0.024,0.5,0.595,0.432,6,0.447,-0.4,0.3,-0.1,-0.012
Taj Gibson,PF,33,MIN,70,14000000,2.16,10.757,0.447,1.2,0.05,6.543,0.272,2.457,4.086,0.757,0.557,1.043,2.657,0.576,17.8,0.612,3.7,1.4,5.1,0.144
Terrance Ferguson,SG,20,OKC,74,2118840,-2.43,6.932,0.266,0.973,0.037,1.905,0.073,0.446,1.459,0.541,0.216,0.635,3.122,0.552,6.4,0.566,1.2,1.6,2.8,0.07
Terrence Ross,SG,27,ORL,81,10500000,4.050000000000001,15.099,0.569,1.667,0.063,3.457,0.13,0.333,3.123,0.889,0.358,1.111,1.469,0.534,15.4,0.561,1.7,2.6,4.3,0.095
Terry Rozier,PG,24,BOS,79,3050389,2.16,8.962,0.395,2.924,0.129,3.886,0.171,0.405,3.481,0.861,0.266,0.861,1.278,0.477,12.9,0.501,0.9,2.3,3.2,0.086
Thabo Sefolosha,SF,34,UTA,50,5250000,1.35,3.8,0.312,0.54,0.044,2.46,0.202,0.16,2.3,0.86,0.1,0.5,0.82,0.591,12.1,0.599,0.2,1.2,1.5,0.115
Thaddeus Young,PF,30,IND,81,13764045,5.940000000000001,12.642,0.411,2.519,0.082,6.457,0.21,2.37,4.086,1.519,0.444,1.519,2.395,0.557,16.2,0.569,3,3.9,6.9,0.133
Thomas Bryant,C,21,WAS,72,1378242,4.050000000000001,10.528,0.507,1.278,0.061,6.306,0.303,1.569,4.736,0.347,0.931,0.833,1.75,0.648,21,0.674,4.3,1.3,5.6,0.178
Thon Maker,C-PF,21,TOT,64,2799720,0.54,5.047,0.332,0.703,0.046,3.156,0.208,0.641,2.516,0.328,0.797,0.516,1.641,0.498,11.3,0.53,0.5,1.5,2,0.099
Tim Frazier,PG,28,TOT,59,1832107,0.27,5.254,0.277,4.203,0.221,2.847,0.15,0.695,2.153,0.508,0.085,1.288,1.898,0.515,11.7,0.544,1.3,0.7,2,0.084
TJ Leaf,PF,21,IND,58,2407560,0.54,3.879,0.431,0.414,0.046,2.155,0.239,0.741,1.414,0.155,0.328,0.207,0.603,0.563,16.9,0.572,0.9,0.7,1.6,0.148
TJ McConnell,PG,26,PHI,76,1600520,1.08,6.355,0.329,3.395,0.176,2.289,0.118,0.368,1.921,1.039,0.224,1.197,1.382,0.542,13.4,0.555,1.2,1.7,2.9,0.094
TJ Warren,SF,25,PHO,43,11750000,1.62,17.953,0.568,1.488,0.047,4.047,0.128,0.721,3.326,1.186,0.674,1.209,2.767,0.549,16.3,0.58,1.6,0.5,2.1,0.074
Tobias Harris,PF,26,TOT,82,14800000,7.0200000000000005,20.049,0.577,2.793,0.08,7.866,0.227,0.841,7.024,0.622,0.451,1.841,2.244,0.549,17.2,0.592,4.5,2.6,7.1,0.12
Tomas Satoransky,PG,27,WAS,80,3129187,1.89,8.863,0.328,4.987,0.184,3.487,0.129,1.025,2.462,1.025,0.162,1.5,2.15,0.545,14.1,0.59,3.8,0.9,4.7,0.104
Tony Parker,PG,36,CHO,56,5000000,-0.27,9.464,0.528,3.696,0.206,1.482,0.083,0.25,1.232,0.375,0.125,1.339,0.946,0.474,15.3,0.512,0.6,0.3,0.9,0.044
Tony Snell,SF,27,MIL,74,10607143,1.08,6,0.34,0.919,0.052,2.122,0.12,0.392,1.73,0.351,0.243,0.311,1.216,0.564,10.7,0.585,1.6,1.6,3.2,0.117
Torrey Craig,SF,28,DEN,75,2000000,0,5.733,0.286,0.96,0.048,3.507,0.175,1.187,2.32,0.493,0.613,0.587,2.333,0.526,10.4,0.547,1.4,1.7,3,0.096
Trae Young,PG,20,ATL,81,5363280,2.43,19.123,0.619,8.062,0.261,3.716,0.12,0.79,2.926,0.889,0.185,3.802,1.728,0.48,17,0.539,2.5,0.7,3.3,0.062
Treveon Graham,SG,25,BRK,35,1512601,-0.81,5.257,0.257,0.971,0.048,3.057,0.15,0.657,2.4,0.371,0.2,0.486,1.943,0.435,6.1,0.458,-0.1,0.6,0.5,0.033
Trevor Ariza,SF,33,TOT,69,15000000,1.08,12.507,0.367,3.652,0.107,5.377,0.158,0.725,4.652,1.319,0.304,1.536,1.884,0.498,12,0.534,1.3,1.2,2.5,0.052
Trey Burke,PG,26,TOT,58,1795015,1.62,10.879,0.561,2.741,0.141,1.707,0.088,0.483,1.224,0.569,0.121,0.845,1,0.482,16.5,0.524,1.4,0.5,1.9,0.081
Trey Lyles,PF,23,DEN,64,3364249,-0.27,8.531,0.488,1.359,0.078,3.844,0.22,0.688,3.156,0.469,0.359,1.062,1.453,0.47,12.7,0.5,-0.2,1.4,1.2,0.05
Tristan Thompson,C,27,CLE,43,17469565,1.08,10.93,0.392,2,0.072,10.186,0.366,4.023,6.163,0.651,0.372,1.372,2.07,0.529,18.4,0.551,2.1,0.5,2.6,0.105
Troy Daniels,SG,27,PHO,51,3258539,-0.81,6.235,0.418,0.51,0.034,1.431,0.096,0.255,1.176,0.51,0.098,0.529,1.549,0.545,9.8,0.558,0.2,0.1,0.3,0.02
Tyler Dorsey,SG,22,TOT,48,1378242,-0.81,6.167,0.424,1.167,0.08,2.354,0.162,0.562,1.792,0.292,0.042,0.562,1.104,0.489,11.2,0.509,0.2,0.4,0.6,0.043
Tyler Johnson,PG,26,TOT,57,19245370,1.62,10.86,0.405,2.912,0.109,3.035,0.113,0.596,2.439,0.947,0.474,1.351,1.702,0.498,12.4,0.532,0.9,1.4,2.3,0.071
Tyreke Evans,SG,29,IND,69,12400000,-0.54,10.232,0.504,2.406,0.118,2.913,0.143,0.478,2.435,0.841,0.261,1.71,1.696,0.448,11.5,0.483,-1.7,2,0.3,0.01
Tyrone Wallace,PG,24,LAC,62,1349383,-1.89,3.516,0.347,0.677,0.067,1.629,0.161,0.323,1.306,0.339,0.113,0.581,1.339,0.433,7,0.45,-0.8,0.5,-0.3,-0.023
Tyson Chandler,C,36,TOT,55,13585000,0,3.145,0.198,0.673,0.042,5.582,0.351,1.673,3.909,0.382,0.418,0.764,2,0.616,11.2,0.63,0.9,1.2,2.1,0.114
Tyus Jones,PG,22,MIN,68,2444052,1.62,6.882,0.3,4.809,0.21,1.971,0.086,0.338,1.632,1.191,0.074,0.691,1.147,0.46,13.7,0.491,2.1,0.9,3,0.091
Victor Oladipo,SG,26,IND,36,21000000,3.78,18.75,0.588,5.167,0.162,5.611,0.176,0.583,5.028,1.667,0.306,2.278,2,0.486,17.6,0.519,0.4,1.9,2.3,0.097
Vince Carter,PF,42,ATL,76,2393887,1.35,7.395,0.423,1.145,0.065,2.553,0.146,0.408,2.145,0.579,0.355,0.632,1.855,0.55,11.8,0.565,1.2,0.7,1.9,0.07
Wayne Ellington,SG,31,TOT,53,8653076,1.89,10.283,0.42,1.358,0.056,2.019,0.082,0.264,1.755,1.019,0.113,0.755,1.736,0.554,11.8,0.569,1.3,1.4,2.6,0.097
Wayne Selden,SG,24,TOT,75,1544951,-3.24,6.853,0.357,1.453,0.076,2.4,0.125,0.493,1.907,0.44,0.173,1.053,1.747,0.463,8.3,0.491,-1,0.8,-0.3,-0.009
Wesley Iwundu,SF,24,ORL,68,1378242,-1.08,4.985,0.275,1.074,0.059,2.706,0.149,0.544,2.162,0.412,0.324,0.647,1.809,0.465,8.7,0.531,0.5,1.4,1.9,0.073
Wesley Johnson,SF,31,TOT,38,6134000,-1.08,3.368,0.24,0.605,0.043,1.895,0.135,0.316,1.579,0.368,0.316,0.474,1.658,0.449,5.5,0.469,-0.3,0.3,0,0.001
Wesley Matthews,SF-SG,32,TOT,69,19360228,0.27,12.174,0.402,2.319,0.077,2.464,0.081,0.464,2,0.783,0.246,1.319,2.319,0.507,10.3,0.546,1.1,1.5,2.7,0.062
Will Barton,SG,28,DEN,43,11830358,0,11.488,0.415,2.884,0.104,4.628,0.167,0.744,3.884,0.419,0.512,1.512,1.907,0.475,11,0.501,0.1,1.1,1.2,0.049
Willie Cauley-Stein,C,25,SAC,81,4696874,4.86,11.914,0.436,2.395,0.088,8.37,0.306,2.235,6.136,1.185,0.63,1.037,2.802,0.557,18,0.566,3.8,2.9,6.7,0.146
Willy Hernangomez,C,24,CHO,58,1496500,1.08,7.259,0.518,1.034,0.074,5.362,0.383,2.017,3.345,0.276,0.345,1,1.69,0.544,20.4,0.587,1.8,0.8,2.6,0.153
Wilson Chandler,PF-SF,31,TOT,51,12800562,-0.54,5.98,0.259,1.608,0.07,4.216,0.183,0.941,3.275,0.49,0.412,0.902,2.412,0.526,8.5,0.537,0.5,1,1.5,0.062
Yogi Ferrell,PG,25,SAC,71,3000000,0.54,5.915,0.394,1.93,0.128,1.535,0.102,0.183,1.352,0.507,0.056,0.563,0.901,0.511,12.7,0.55,1.3,0.6,1.9,0.087
Zach Collins,C,21,POR,77,3628920,0.81,6.649,0.378,0.922,0.052,4.208,0.239,1.416,2.792,0.325,0.857,1,2.26,0.523,13.5,0.562,1.4,1.5,2.9,0.104
Zach LaVine,SG,23,CHI,63,19500000,4.050000000000001,23.683,0.687,4.492,0.13,4.667,0.135,0.635,4.032,0.952,0.413,3.413,2.222,0.52,18.7,0.574,1.7,1.1,2.8,0.062
Zaza Pachulia,C,34,DET,68,2393887,0.54,3.926,0.304,1.338,0.104,3.897,0.302,1.456,2.441,0.456,0.25,0.838,2.221,0.44,13.7,0.539,1.1,1.3,2.3,0.128
